zonedist,shortdescription,url,description,maxfar,maxheight
R7A,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r7a.shtml,"The contextual Quality Housing regulations, which are mandatory in R7A districts, typically produce high lot coverage, seven- and eight-story apartment buildings, blending with existing buildings in many established neighborhoods. R7A districts are mapped along Prospect Park South and Ocean Parkway in Brooklyn, Jackson Heights in Queens, and in Harlem and along the avenues in the East Village in Manhattan.",,
R7B,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r7b.shtml,"In contextual R7B districts, the mandatory Quality Housing regulations are similar to those of R6B districts but the higher floor area ratio(FAR) and height limit generally produce six- to seven-story apartment buildings rather than the rowhouses typical of R6B districts. There are R7B districts in Brooklyn and throughout Queens, including portions of Rego Park. Parts of the East Village in Manhattan are also mapped R7B.",,
R7D,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r7d.shtml,R7D districts promote new contextual development along transit corridors. Portions of Fulton Street and the Special Coney Island District in Brooklyn are mapped as R7D districts. Blocks that are mapped C4-5D have an R7Dresidential district equivalent.,,
R7X,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r7x.shtml,"R7X districts are also governed by contextual Quality Housing bulk regulations but the substantially higher floor area ratio(FAR) and maximum building height typically produce taller, bulkier buildings than in R7A and R7B districts. The flexibility of the R7X regulations is exemplified by the nine- to 13-story apartment buildings in the R7X districts mapped along major thoroughfares in Harlem in Manhattan and Jackson Avenue in Long Island City in Queens.",,
R8,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r8.shtml,"Apartment buildings in R8 districts can range from mid-rise, eight- to ten-story buildings to much taller buildings set back from the street on large zoning lots. This high density residential district is mapped along the Grand Concourse in the Bronx and on the edge of Brooklyn Heights. R8 districts are also widely mapped in Manhattan neighborhoods, such as Washington Heights. New buildings in R8 districts may be developed under either height factor regulations or the optional Quality Housing regulations that often reflect the older, pre-1961 neighborhood streetscape.",,
R8A,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r8a.shtml,"The contextual Quality Housing bulk regulations, which are mandatory in R8A districts, typically result in high lot coverage10- to 12-story apartment buildings, set at or near the street line. Limitations on the base height and maximum building height of new buildings ensure compatibility with existing buildings on the street. Parts of DUMBO in Brooklyn and West Chelsea in Manhattan are R8A districts.",,
R8B,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r8b.shtml,"R8B contextual districts usually present the same unified blocks of 'brownstone' rowhouses as R5B and R6B districts but the higher floor area ratio(FAR) of 4.0 creates a taller building that is commonly found on the narrow side streets of the Upper West Side and the Upper East Side in Manhattan. The mandatory Quality Housing bulk regulations encourage new six-story apartment buildings, with a setback at the top story, that fit in well with the rows of 19th century houses.",,
R8X,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r8x.shtml,"R8X contextual districts are governed by Quality Housing bulk regulations. R8X districts are similar to R8A districts but permit a higher building height that typically produces 14- to 16-story apartment buildings that replicate the building envelope of the older, traditional buildings in Prospect Heights and Park Slope that surround Grand Army Plaza.",,
R9,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r9.shtml,"In R9 districts, which are mapped along several major thoroughfares in Manhattan, such as West 96th Street, new buildings can be developed underheight factor regulations or the optional Quality Housing regulations as in R6 through R8 districts. The optional Quality Housing regulations in R9 districts are the same as the R9A regulations. Designed in part for institutional purposes (mainly hospitals), most R9 height factor buildings are developed pursuant to the tower rules, which are applicable only in the city's higher-density areas, and commercial districts with an R9residential district equivalent(C1_8, C2-7 and C6-3)..",,
R9A,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r9a.shtml,"The contextual Quality Housing regulations, mandatory in R9A districts, typically result in high lot coverage, 14- to 15-story buildings set at or near the street line. Typical R9A buildings can be found in higher density Manhattan neighborhoods such as Chelsea and Tribeca. Often mapped as C1-8A or C2-7A commercial districts, which have an R9A _residential district equivalent, these districts usually have apartments above one or two floors of retail and office uses.",,
R9X,Moderate to High Density Residential,http://www.nyc.gov/html/dcp/html/zone/zh_r9x.shtml,"R9X contextual districts (and C1-8X, C2-7X and C6-3X districts with an R9Xresidential district equivalent), mapped only in Manhattan, are governed by Quality Housing regulations. With a floor area ratio(FAR) and height limit substantially higher than other R9 districts, R9X regulations produce the taller, bulkier 16- to 18-story apartment buildings characteristic of Chelsea and Murray Hill in Manhattan.",,
